This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.21)  30 APR 2024 21:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/chibangnguyen/Documents/LUANVAN-Donna-Bancie/phuc/phuc.tex
(/Users/chibangnguyen/Documents/LUANVAN-Donna-Bancie/phuc/phuc.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/11/11 v3.97 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen170
\pgfmath@count=\count298
\pgfmath@box=\box55
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count299
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen171
\pgf@picmaxx=\dimen172
\pgf@picminy=\dimen173
\pgf@picmaxy=\dimen174
\pgf@pathminx=\dimen175
\pgf@pathmaxx=\dimen176
\pgf@pathminy=\dimen177
\pgf@pathmaxy=\dimen178
\pgf@xx=\dimen179
\pgf@xy=\dimen180
\pgf@yx=\dimen181
\pgf@yy=\dimen182
\pgf@zx=\dimen183
\pgf@zy=\dimen184
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen185
\pgf@path@lasty=\dimen186
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen187
\pgf@shorten@start@additional=\dimen188
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box56
\pgf@hbox=\box57
\pgf@layerbox@main=\box58
\pgf@picture@serial@count=\count300
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen189
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen190
\pgf@pt@y=\dimen191
\pgf@pt@temp=\dimen192
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen193
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen194
\pgf@sys@shading@range@num=\count301
\pgf@shadingcount=\count302
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen195
\pgf@nodesepend=\dimen196
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen197
\pgffor@skip=\dimen198
\pgffor@stack=\toks44
\pgffor@toks=\toks45
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count303
\pgfplotmarksize=\dimen199
)
\tikz@lastx=\dimen256
\tikz@lasty=\dimen257
\tikz@lastxsaved=\dimen258
\tikz@lastysaved=\dimen259
\tikz@lastmovetox=\dimen260
\tikz@lastmovetoy=\dimen261
\tikzleveldistance=\dimen262
\tikzsiblingdistance=\dimen263
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count304
\tikznumberofchildren=\count305
\tikznumberofcurrentchild=\count306
\tikz@fig@count=\count307
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count308
\pgfmatrixcurrentcolumn=\count309
\pgf@matrix@numberofcolumns=\count310
)
\tikz@expandcount=\count311
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count312
\Gm@cntv=\count313
\c@Gm@tempcnt=\count314
\Gm@bindingoffset=\dimen264
\Gm@wd@mp=\dimen265
\Gm@odd@mp=\dimen266
\Gm@even@mp=\dimen267
\Gm@layoutwidth=\dimen268
\Gm@layoutheight=\dimen269
\Gm@layouthoffset=\dimen270
\Gm@layoutvoffset=\dimen271
\Gm@dimlist=\toks46
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip67
\cftbeforetoctitleskip=\skip68
\cftaftertoctitleskip=\skip69
\cftbeforepartskip=\skip70
\cftpartnumwidth=\skip71
\cftpartindent=\skip72
\cftbeforechapskip=\skip73
\cftchapindent=\skip74
\cftchapnumwidth=\skip75
\cftbeforesecskip=\skip76
\cftsecindent=\skip77
\cftsecnumwidth=\skip78
\cftbeforesubsecskip=\skip79
\cftsubsecindent=\skip80
\cftsubsecnumwidth=\skip81
\cftbeforesubsubsecskip=\skip82
\cftsubsubsecindent=\skip83
\cftsubsubsecnumwidth=\skip84
\cftbeforeparaskip=\skip85
\cftparaindent=\skip86
\cftparanumwidth=\skip87
\cftbeforesubparaskip=\skip88
\cftsubparaindent=\skip89
\cftsubparanumwidth=\skip90
\cftbeforeloftitleskip=\skip91
\cftafterloftitleskip=\skip92
\cftbeforefigskip=\skip93
\cftfigindent=\skip94
\cftfignumwidth=\skip95
\c@lofdepth=\count315
\c@lotdepth=\count316
\cftbeforelottitleskip=\skip96
\cftafterlottitleskip=\skip97
\cftbeforetabskip=\skip98
\cfttabindent=\skip99
\cfttabnumwidth=\skip100
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count317
\calc@Bcount=\count318
\calc@Adimen=\dimen272
\calc@Bdimen=\dimen273
\calc@Askip=\skip101
\calc@Bskip=\skip102
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count319
\calc@Cskip=\skip103
) (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\@indexfile=\write4
\openout4 = `phuc.idx'.


Writing index file phuc.idx
\c@dinhngia=\count320
\c@vidu=\count321
\c@dinhly=\count322
\c@tinhchat=\count323
\c@nhanxet=\count324
\c@chugiai=\count325
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/cases/cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen274
) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-11-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
\l__pdf_internal_box=\box65
) (./phuc.aux
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 9.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\openout1 = `phuc.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 226.
LaTeX Font Info:    ... okay on input line 226.
Package hyperref Info: Link coloring OFF on input line 226.
 (./phuc.out) (./phuc.out)
\@outlinefile=\write5
\openout5 = `phuc.out'.

 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count327
\scratchdimen=\dimen275
\scratchbox=\box66
\nofMPsegments=\count328
\nofMParguments=\count329
\everyMPshowfont=\toks47
\MPscratchCnt=\count330
\MPscratchDim=\dimen276
\MPnumerator=\count331
\makeMPintoPDFobject=\count332
\everyMPtoPDFconversion=\toks48
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 307.28978pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 483.69687pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=307.28978pt
* \textheight=483.69687pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=9.89996pt plus 4.3995pt minus 2.20045pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<logo-truong-dai-hoc-sai-gon.png, id=74, 1223.57124pt x 1223.57124pt>
File: logo-truong-dai-hoc-sai-gon.png Graphic file (type png)
<use logo-truong-dai-hoc-sai-gon.png>
Package pdftex.def Info: logo-truong-dai-hoc-sai-gon.png  used on input line 237.
(pdftex.def)             Requested size: 122.91403pt x 122.90572pt.
[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo-truong-dai-hoc-sai-gon.png>]
LaTeX Font Info:    Calculating math sizes for size <11> on input line 273.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 273.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 273.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 273.

LaTeX Font Info:    Trying to load font information for U+msa on input line 273.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 273.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (28.16068pt too wide) in paragraph at lines 273--277
 [][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.282 	\end{titlepage}
                       [1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[2] (./phuc.toc)
\tf@toc=\write6
\openout6 = `phuc.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[3]
\pc@column@1=\box67
\pc@column@width@1=\dimen277
\pc@column@2=\box68
\pc@column@width@2=\dimen278
Package parcolumns Info: Width of column 1 set to 61.45702pt on input line 375.
Package parcolumns Info: Width of column 2 calculated as 224.29636pt on input line 375.


Package amsfonts Warning: Obsolete command \Bbb; \mathbb should be used instead on input line 377.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.417 	\chapter
               *{MỞ ĐẦU} [1

] [2

]
Ch\uhorn \ohorn ng 1.
[3

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 493--496

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[6]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[8]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[10]
Overfull \hbox (26.66594pt too wide) detected at line 605
\OML/cmm/m/it/10.95 p\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 ) = (\OML/cmm/m/it/10.95 z \OMS/cmsy/m/n/10.95 ^^@ \OML/cmm/m/it/10.95 ^^M\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 g\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 ) = \OML/cmm/m/it/10.95 a[]z[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 ^^Ma[] \OMS/cmsy/m/n/10.95 ^^@ \OML/cmm/m/it/10.95 a[]\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 z[] \OMS/cmsy/m/n/10.95 ^^@ \OML/cmm/m/it/10.95 ::: \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 ^^Ma[] \OMS/cmsy/m/n/10.95 ^^@ \OML/cmm/m/it/10.95 a[]\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 z \OMS/cmsy/m/n/10.95 ^^@ \OML/cmm/m/it/10.95 ^^Ma[]:
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[11]
Ch\uhorn \ohorn ng 2.
[12

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[13]
Overfull \hbox (20.72922pt too wide) detected at line 661
[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[14]
Overfull \hbox (4.31947pt too wide) detected at line 708
[][][][][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[16]
Overfull \hbox (38.63614pt too wide) detected at line 760
[][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[17]
Overfull \hbox (212.28394pt too wide) detected at line 789
[][]
 []


Overfull \hbox (32.09215pt too wide) detected at line 793
